###########################################################################
#
#  MAESTRO PARA LA GENERACIÓN DE ARCHIVOS DE IDIOMAS
#  PARA APLICACIONES EN CODEIGNITER;
#
#  Las líneas trascendentes siempre han de tener, al menos, 3 campos
#  separados por [semi-colon]. Toda línea que tenga menos de 3 campo será ignorada.
#
#  Las primeras líneas han de tener los archivos de salida, tanto para 
#  PHP como para JS. Rutas absolutas.
#
#  Para separar secciones en PHP con comentarios, hacer una línea con
#  cadena vacía en el primer campo y el nombre de la sección en el 
#  tercero.
#  Ej: [semi-colon][semi-colon]nombre_sección
#
#  Las líneas para traducir constan de una clave, en el primer campo, y 
#  su traducción en los idiomas que correspondan.
#  Ej:  clave_pajarito[semi-colon]Pajarito[semi-colon]Little bird
#
###########################################################################


registration_email_message;<p>¡Hola!</p><p>Este correo te llega porque te has registrado en la aplicación Rutas por carretera, de jomiquel.net. Para completar el registro, pulsa en este <a href="%s" _target="_blank">enlace</a>.</p><p>Si no funciona el enlace anterior, copia y pega lo siguiente en tu navegador:</p><p>{unwrap}%s{/unwrap}</p><p>Si has recibido este correo por error, simplemente elimínalo. Lamento las molestias.</p><p>Atentamente,</p><p>El equipo de jomiquel.net</p>;<p>¡Hi!</p><p>This email is to complete the registration process for the Road Routes application, at jomiquel.net. Press this <a href="%s" _target="_blank">link</a> to complete the process.</p><p>If the link is not working, please copy and paste the following in the address bar of your navigator:</p><p>{unwrap}%s{/unwrap}</p><p>If you have received this email in error, simply delete it. Sorry for the inconvenience.</p><p>Sincerely,</p>jomiquel.net team.<p>
registration_instructions;Introduce tu dirección de correo electrónico y una contraseña con los que te identificarás en la aplicación.</p><p>La dirección que proporciones será a la que se te enviará un correo con las instrucciones para completar el registro.;Enter your email address and password you will use to identify yourself in the application. </p><p>Instructions to complete the registration will be sent to the address you provide.
confirm_error;No se ha podido confirmar el registro solicitado.;Unable to confirm the requested registration.
registration_error;Se ha producido un error en el proceso de solicitud de registro. Por favor, vuelva a intentarlo. Si continua teniendo problemas, envíe un correo indicando los problemas a jorge.miquelez@jomiquel.net;There was an error in the registration process. Please try again. If you still have problems, send mail indicating the problems to jorge.miquelez@jomiquel.net.
registration_progress;Se ha producido el registro, y se ha mandado un correo con las instrucciones para completar el registro;Registration has occurred, and has sent an email with instructions for completing the registration
to_label;a;to


;;contact
send_label;enviar;send
contact_label;contacto;contact
name_label;nombre;name
comments_label;comentarios;comment
contact_failure;Ha ocurrido un problema y sus comentarios no han podido ser enviados. Por favor, inténtelo de nuevo más tarde.;Had a problem and your comments could not be sent. Please try again later.
contact_success;Muchas gracias por enviar sus comentarios. Disfrute de la aplicación.;Thank you very much for sending your feedback. Enjoy the application.
contact_instructions;Introduce tus datos de contacto y tus comentarios;Enter your contact data and your comments.


;;routes
list_label;rutas;routes
routes_list;Lista de rutas;Routes list
routes_not_found;No se han encontrado rutas disponibles;Sorry, can\\'t find any available route
show_route_details;Mostrar detalles;View details
delete_label;Eliminar;Delete
download_label;Descargar;Download
origin_label;Origen;Origin
destination_label;Destino;Destination
duration_label;Duración;Duration
distance_label;Distancia;Distance
vehicle_by_label;Realizado en;By
car_label;coche;car
bike_label;moto;bike
avoiding_label;evitando;avoiding
and_label;y;and
on_date_label;el;on
tolls_label;peajes;tolls
highways_label;autopistas;highways
confirm_delete_route;¿Desea realmente eliminar la ruta \\'%s\\'?;Do you really want to delete the route \\'%s\\'?


;;crup
create_label;Nueva;New
create_caption;crear nueva ruta;create new route
edit_label;Editar;Edit
edit_caption;editar ruta;edit route
save_label;Guardar;Save
avoid_label;evitar;avoid
up_label;subir;up
down_label;bajar;down
show_label;mostrar;show
del_label;sup.;del.
waypoints_label;puntos de paso;waypoints
title_label;título;title
date_label;fecha;date
vehicle_label;vehículo;vehicle
description_label;descripción;description




;;footer
footer_contact;Contacto;Contact me
footer_made_by;Rutas, realizado por jomiquel.net;Routes, made by jomiquel.net
user_registered;usuario registrado;user registered
users_registered;usuarios registrados;users registered



;;js
dbl_click_for_edit;dblclick para editar;dblclick for edit
click_to_up;pulse para subir;click to move up
click_to_down;pulse para bajar;click to move down
click_to_show;pulse para mostrar marca;click to show marker
click_to_hide;pulse para ocultar marca;click to hide marker
click_to_delete;pulse para eliminar;click to delete
confirm_delete_waypoint;¿Desea borrar el punto de paso \\'{0}\\'?\\nEsta acción no se podrá deshacer.;Do you really want to delete the waypoint from \\'{0}\\'?\\nThis action cannot be undone.
confirm_cancel_edit;Hay cambios que no se han guardado, y se perderán.;Some changes have not been saved, and will be lost.
required_field;El campo \\'{0}\\' es requerido.;The \\'{0}\\' field is required.;

;;copyright
copyright_label;copyright;copyright
copyright_text;[Propiedad Intelectual e Industrial]{%s o sus licenciantes son los propietarios de todos los derechos de propiedad intelectual e industrial de:}{(a) este sitio web publicado bajo el dominio %s, en adelante Este Sitio Web.}{(b) todo el material publicado en Este Sitio Web (incluyendo, sin limitación, textos, imágenes, fotografías, dibujos, música, marcas o logotipos, estructura y diseño de la composición de cada una de las páginas individuales que componen la totalidad del sitio, combinaciones de colores, códigos fuentes de los programas que generan la composición de las páginas, software necesario para su funcionamiento, acceso y uso).}{[Licencia de uso]{%s le concede una licencia universal, no exclusiva, de libre uso y revocable en cualquier momento para:}{(a) visualizar Este Sitio Web y todo el material publicado en el mediante el uso de un ordenador o dispositivo móvil a través de un navegador web.}{(b) copiar y almacenar una copia de Este Sitio Web o/y de todo el material publicado en el, en la memoria caché de su navegador web.}{(c) imprimir las páginas a través de un dispositivo físico (impresora-papel) o dispositivo virtual (impresora-pdf) siempre y cuando sea, única y exclusivamente, para su uso personal y privado y no tenga como fin un uso comercial.}{No le autorizamos cualquier otro derecho sobre este sitio o sobre el material publicado en el.}{Esto significa que todos los derechos quedan reservados.}{En caso de duda Ud, como visitante de nuestro sitio entiende y acepta que: no puede adaptar, editar, cambiar, transformar, publicar, re-publicar, distribuir, re-distribuir, realizar cualquier tipo de emisión o re-emision por medio ondas o cualquier otra tecnología de transmisión, mostrar en lugares públicos o privados mediante el uso de elementos de visión o escucha comunitarios este sitio web o el material publicado en el (con independencia de tipo de archivo o elemento) sin nuestro permiso previo por escrito.[Minería de datos]{Queda prohibido el acceso a este sitio y a los contenidos publicados en el mediante el uso de cualquier tipo de sistema de recolección y copia automática de datos o archivos.[Permisos específicos]{Si Ud. desea utilizar los materiales publicados en este sitio para un uso distinto de los autorizados en el apartado Licencia de uso por favor contacte por escrito con nosotros a través de %s.[Protección de nuestros derechos]{Si Ud. detecta cualquier tipo de uso indebido o no autorizado de los contenidos publicados en nuestro sitio web, por favor informemos vía correo electrónico a través de %s.[Sobre este aviso de copyright]{El presente aviso de copyright ha sido facilitado para el libre uso de toda la comunidad Internet respetando la obligación de la citación de la fuente y la no alteración de su contenido original. Para más información sobre como registrar y proteger el copyright de sus publicaciones en Internet visite o contacte con Digital Media Rights.;[Intellectual Property]{%s or its licensors own all intellectual property rights and industrial:}{(a) this website published under the domain %s henceforth this website.}{(b) any material published on this website (including, without limitation, text, images, photographs, drawings, music, brands or logos, design structure and the composition of each of the individual pages that make up the whole site , color combinations, source codes of programs generating the composition of the pages, software necessary for its operation, access and use)[License of Use]{%s grants a worldwide, non-exclusive, revocable freely usable and at any time to:}{(a) view this website and all materials published on using a computer or mobile device via a web browser.}{(b) copy and store a copy of this Web Site and / or on all the material published in the, in the cache of your web browser.}{(c) print pages through a physical device (printer-paper) or virtual device (printer-pdf) provided that this is solely and exclusively for personal and private use and not intended to be a commercial use.}{Do not authorize any other right on this site or material posted on the. This means that all rights are reserved.}{If in doubt you, as a visitor to our site understand and agree that: you can not adapt, edit, change, transform, publish, republish, distribute, re-distribute, perform any type of issue or re-issue by waves or any other transmission technology, show in public or private places by using elements of community vision or hear this website or the material on the (regardless of file type or element) without our prior written permission.[Data Mining]{It is forbidden to access this site and the contents published on using any type of collection system and automatically copy data or files.[Specific permissions]{If you want to use materials published on this site for a use other than those authorized in paragraph LTU writing please contact us via %s.[Protecting our rights]{If you detect any misuse or unauthorized use of the contents published on our website, please e-mail informed through %s.[About this copyright notice]{This copyright notice has been provided for the free use of the entire Internet community respecting the obligation of the citation of the source and no alteration of its original content. For more information on registering and protecting the copyright of their publications online visit or contact Digital Media Rights.;no
privacy_text;{Este sitio web publicado bajo el dominio %s, en adelante Este Sitio Web tiene la siguiente política de privacidad.}[Recopilación de información]{Para poder utilizar toda la funcionalidad de Este Sitio Web es necesario proporcionar información de caracter personal por parte del usuario. Esta información se limita a una dirección activa de correo electrónico, y una contraseña de acceso.}{Por otro lado, durante el uso de la funcionalidad, el usuario proporciona información sobre rutas, viajes y puntos de paso, información asociada al perfil personal del usuario.}[Uso de la información de carater personal]{La información de caracter personal que se recoge en Este Sitio Web tiene como único fin autenticar a usuarios del sitio, y poder ofrecer la funcionalidad personalizada del mismo.}{Con respecto a la dirección de correo proporcionada, Este Sitio Web utilizará esa información para otro fin diferente al señalado. En concreto:}{(a) no utilizará la información proporcionada por el usuario para ponerse en contacto con él, ni para enviarle mensajes o publicidad.}{(b) Nunca proporcionará la información a terceros.}{Con respecto a la contraseña proporcionada, ésta será guardada de forma codificada, de forma que nunca se podrá conocer ni siquiera por los administradores de Este Sitio Web, ni accediendo a los disponsitivos de almacenamiento.}{Los datos de rutas y puntos de paso se usan para mostrar las rutas definidas por cada usuario. Este Sitio Web puede utilizar estos datos para fines estadísticos, siempre de forma desasociada de la información referente al usuario que la ha proporcionado, de forma que no puedan relacionarse ambas informaciones.};{This website published under the domain %s, henceforth This Website, has the following privacy policy:}[Collection of information]{To use the full functionality of this website you need to provide personal information by the user. This information is limited to one active email address, and a password.}{On the other hand, while using the functionality, the user provides information on routes, waypoints and travel, information associated with the user\\'s personal profile.}[Using the information of personnel caráter]{The personal information that is collected on this website only serves to authenticate users of the site, and to provide custom functionality thereof.}{With regard to the email address provided, This Website will use this information for any purpose other than stated. Specifically:}{(a) not use the information provided by you to contact him or to send messages or advertising.}{(b) Never provide information to third parties.}{Regarding the password provided, it will be stored in encrypted form, so you may never be known even by the administrators of this website, or by clicking through disponsitivos storage.}{Data paths and crossing points are used to show the paths defined by each user. This Website may use this data for statistical purposes, always so disassociated from the information about the user that has provided so that no information can be related both.};no
